[0.010s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.735s] [  0%] Built target px4_msgs__cpp
[0.781s] [ 12%] Built target px4_msgs__rosidl_generator_c
[64.404s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__struct.hpp
[64.404s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__builder.hpp
[64.404s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[64.404s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.hpp
[64.404s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__builder.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__struct.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__struct.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__builder.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__builder.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__builder.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__traits.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__struct.hpp
[64.405s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__builder.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__struct.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__builder.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__traits.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__builder.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/dataman_response.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/arming_check_reply.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_button_state.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/px4io_status.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_medium.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/flight_phase_estimation.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/distance_sensor.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.hpp
[64.406s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_correction.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/yaw_estimator_status.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_bias3d.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vtol_vehicle_status.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pwm_input.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failsafe_flags.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_preflight_mag.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/buffer128.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ping.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_report.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_parameter_map.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/generator_status.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos.hpp
[64.407s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_outputs.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_used_request.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_manual_control.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fft.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_servos_trim.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_combined.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_status.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint_triplet.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/action_request.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/onboard_computer_status.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/velocity_limits.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_optical_flow_vel.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_sensor_bias.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_controls.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_estimator.hpp
[64.408s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mode_completed.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pps_capture.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/goto_setpoint.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_reply.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rpm.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/adc_report.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target_status.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_retval.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_status.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source3d.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_report.hpp
[64.409s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_torque_setpoint.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gnss_relative.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_trigger.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/obstacle_distance.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_event_flags.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_request.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tiltrotor_extra_controls.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_thrust_setpoint.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_req.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu_status.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fifo.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_attitude_status.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_response.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status_flags.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.hpp
[64.410s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gps.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/autotune_attitude_control_status.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/normalized_unsigned_setpoint.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_constraints.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wind.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_waypoint.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_land_detected.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_validated.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_innovations.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_monitor.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/cpuload.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_armed.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/failure_detector_status.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_controls_status.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_ackermann_guidance_status.hpp
[64.411s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_key_value.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source1d.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/telemetry_status.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command_ack.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_gps_status.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_result.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/actuator_test.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel_fifo.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/follow_target.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_pressure.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_hygrometer.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/takeoff_status.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/offboard_control_mode.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_selector_status.hpp
[64.412s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_optical_flow.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_landing_status.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/geofence_status.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/airspeed_wind.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_airflow.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/fuel_tank_status.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/config_overrides.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/camera_capture.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_response.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/differential_drive_setpoint.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/button_event.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/control_allocator_status.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/debug_vect.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_reset_request.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_waypoint.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/satellite_info.hpp
[64.413s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position_setpoint.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_status.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_uwb.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_channels.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/figure_eight_status.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_bezier.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration_setpoint.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_time_estimate.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/heater_status.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/estimator_aid_source2d.hpp
[64.414s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_update.hpp
