[0.010s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.727s] [  0%] Built target px4_msgs__cpp
[80.816s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[80.816s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[80.816s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[80.816s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[80.816s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response.py
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status.py
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[80.817s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status_s.c
[80.818s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[80.819s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[80.820s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[80.821s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind_s.c
[80.822s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request.py
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[80.823s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_medium_s.c
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response_s.c
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_selector_status.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_generator_status_s.c
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_hover_thrust_estimate_s.c
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log_s.c
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[80.824s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_response.py
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_navigator_mission_item.py
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_figure_eight_status_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data.py
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_offboard_control_mode_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data.py
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_goto_setpoint.py
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_config_overrides_s.c
[80.825s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_px4io_status_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mavlink_log.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_normalized_unsigned_setpoint.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_retval_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_key_value.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_reset_request_s.c
[80.826s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report_s.c
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_config.py
[80.827s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation_s.c
